date,grid_id,n_points,Snow_Depth_m,Model_Retrieved_Snow_Depth_m,SMOS_Product_Snow_Depth_m,product_id,product_name,grid_resolution_deg,ECCO_IceCovered_Snow_Depth_m,ECCO_AreaAvg_Snow_Depth_m
2014-12-20,75.500_-10.500,2,0.485,0.5213018635195966,0.29000000000000004,amsr_smos,AMSR/SMOS product,0.25,,
2014-3-19,70.500_-143.250,2,0.1293352413454085,0.12587531502119495,0.185,amsr_smos,AMSR/SMOS product,0.25,,
2014-6-1,87.500_8.000,2,0.28500000000000003,0.2650982699724536,0.25,amsr_smos,AMSR/SMOS product,0.25,,
2014-6-2,84.000_-35.500,2,0.315,0.3216213636363597,0.24,amsr_smos,AMSR/SMOS product,0.25,,
2015-10-12,77.500_-138.500,2,0.1262686315789475,0.130206501784379,0.14,amsr_smos,AMSR/SMOS product,0.25,,
2015-10-13,77.750_-138.750,2,0.121061767578125,0.11978547951158056,0.14,amsr_smos,AMSR/SMOS product,0.25,,
2015-10-15,77.500_-138.750,2,0.127765625,0.1260146255329332,0.16,amsr_smos,AMSR/SMOS product,0.25,,
2015-10-16,77.500_-138.250,2,0.1248703703703705,0.1249467231602061,0.2,amsr_smos,AMSR/SMOS product,0.25,,
2015-10-18,77.500_-137.500,3,0.12787421425783,0.1283242969771167,0.23,amsr_smos,AMSR/SMOS product,0.25,,
2015-10-19,77.500_-137.250,3,0.12499195996379701,0.1297083765081502,0.21,amsr_smos,AMSR/SMOS product,0.25,,
2015-10-22,77.000_-135.750,4,0.1255,0.12436801714108095,0.23,amsr_smos,AMSR/SMOS product,0.25,,
2015-10-23,77.000_-135.750,2,0.12123493642896599,0.1220439562122325,0.23,amsr_smos,AMSR/SMOS product,0.25,,
2015-10-25,77.000_-135.500,2,0.1258032069970845,0.1256891441637051,0.24,amsr_smos,AMSR/SMOS product,0.25,,
2015-10-4,78.500_-139.500,2,0.1,0.0994358469886323,0.2,amsr_smos,AMSR/SMOS product,0.25,,
2015-10-7,78.000_-139.500,2,0.099,0.0981663460980406,0.19,amsr_smos,AMSR/SMOS product,0.25,,
2015-10-9,77.750_-138.750,2,0.124,0.1286311964750288,0.19,amsr_smos,AMSR/SMOS product,0.25,,
2015-11-2,76.750_-136.000,3,0.134575111111111,0.1345846036312472,0.22,amsr_smos,AMSR/SMOS product,0.25,,
2015-11-7,76.500_-136.750,2,0.126406175116984,0.1262802598389363,0.22,amsr_smos,AMSR/SMOS product,0.25,,
2015-3-30,72.000_-157.000,2,0.11538890980982851,0.10382355262321666,0.195,amsr_smos,AMSR/SMOS product,0.25,,
2015-4-17,71.500_-156.250,2,0.18,0.1797998468571446,0.24,amsr_smos,AMSR/SMOS product,0.25,,
2015-5-31,88.000_-12.750,2,0.07,0.0733564175364245,0.19,amsr_smos,AMSR/SMOS product,0.25,,
2015-5-5,88.500_-21.250,2,0.065,0.0759304864074293,0.18,amsr_smos,AMSR/SMOS product,0.25,,
2016-4-21,71.500_-156.000,2,0.2186816033276615,0.1705049691552376,0.135,amsr_smos,AMSR/SMOS product,0.25,,
2016-4-24,76.000_-167.500,2,0.2515,0.2525552196246634,0.24,amsr_smos,AMSR/SMOS product,0.25,,
2016-4-27,76.000_-168.250,4,0.2879074074074075,0.2836488687941782,0.21,amsr_smos,AMSR/SMOS product,0.25,,
2016-4-28,76.000_-168.250,4,0.28075,0.2791988331185588,0.2,amsr_smos,AMSR/SMOS product,0.25,,
2016-4-29,76.000_-168.250,2,0.2765,0.2815385834851091,0.19,amsr_smos,AMSR/SMOS product,0.25,,
2016-4-30,76.000_-168.250,2,0.2825,0.2826875523366985,0.19,amsr_smos,AMSR/SMOS product,0.25,,
2016-5-1,76.000_-168.500,5,0.2872,0.29016854431886313,0.192,amsr_smos,AMSR/SMOS product,0.25,,
2016-5-18,76.750_-169.750,3,0.26833333333333337,0.2688959405481771,0.5,amsr_smos,AMSR/SMOS product,0.25,,
2016-5-19,76.750_-169.500,2,0.2655,0.2637079307938906,0.51,amsr_smos,AMSR/SMOS product,0.25,,
2016-5-3,76.250_-169.250,2,0.281,0.2805712036652892,0.21,amsr_smos,AMSR/SMOS product,0.25,,
2016-5-4,76.250_-169.750,3,0.27566666666666667,0.2765792453734231,0.21333333333333335,amsr_smos,AMSR/SMOS product,0.25,,
2016-5-6,76.250_-170.250,2,0.2705,0.2740730670223603,0.21,amsr_smos,AMSR/SMOS product,0.25,,
2016-5-8,76.250_-170.250,2,0.2895,0.2890079108624239,0.23,amsr_smos,AMSR/SMOS product,0.25,,
2016-6-25,78.000_-166.750,2,0.18125,0.167288604213628,0.17,amsr_smos,AMSR/SMOS product,0.25,,
2017-3-11,69.250_-170.000,2,0.2401930703150285,0.3273816603368686,0.2,amsr_smos,AMSR/SMOS product,0.25,,
2017-3-11,71.750_-155.000,2,0.22060317903335602,0.1775917254862478,0.18,amsr_smos,AMSR/SMOS product,0.25,,
2013-3-23,76.000_-131.500,2,0.192069002284844,0.19277146422115948,,ecco_icecovered,ECCO ice-covered,0.5,0.2974070444085315,
2013-3-24,71.000_-150.000,2,0.11639075630252099,0.10754512633394994,,ecco_icecovered,ECCO ice-covered,0.5,0.1314621310093915,
2013-3-24,71.500_-148.000,2,0.1047169712650005,0.12005027007401535,,ecco_icecovered,ECCO ice-covered,0.5,0.0987705387982526,
2013-3-24,74.000_-153.000,2,0.1013781682027649,0.11905674080927775,,ecco_icecovered,ECCO ice-covered,0.5,0.218781284756573,
2013-3-26,73.000_-133.000,2,0.15592880917159752,0.2425775729320781,,ecco_icecovered,ECCO ice-covered,0.5,0.0522965324152468,
2013-3-26,84.500_-62.000,2,0.19187186043013998,0.29990926386496586,,ecco_icecovered,ECCO ice-covered,0.5,0.279386018224381,
2014-10-15,82.000_4.000,3,0.33,0.33149207280298243,,ecco_icecovered,ECCO ice-covered,0.5,0.111252450242413,
2014-10-19,77.000_-143.500,2,0.09,0.0975746897622999,,ecco_icecovered,ECCO ice-covered,0.5,0.0571211418283263,
2014-10-25,76.500_-145.000,3,0.08,0.0804719095070871,,ecco_icecovered,ECCO ice-covered,0.5,0.062283975414621,
2014-10-8,82.500_4.000,2,0.34,0.3352436500721512,,ecco_icecovered,ECCO ice-covered,0.5,0.131982345965011,
2014-11-14,79.500_0.000,2,0.38,0.3772158979797964,,ecco_icecovered,ECCO ice-covered,0.5,0.0247239378324315,
2014-11-17,77.000_-144.500,2,0.1,0.10155068145012,,ecco_icecovered,ECCO ice-covered,0.5,0.101131598037213,
2014-11-2,81.000_0.500,2,0.39,0.3897051751119965,,ecco_icecovered,ECCO ice-covered,0.5,0.0522368293709559,
2014-11-22,77.000_-145.000,2,0.11,0.110234280924855,,ecco_icecovered,ECCO ice-covered,0.5,0.105429959935848,
2014-11-23,77.000_-145.000,2,0.10500000000000001,0.10978781696790404,,ecco_icecovered,ECCO ice-covered,0.5,0.104897112861699,
2014-11-26,79.000_-0.000,2,0.4,0.31716650282375236,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2014-11-27,76.500_-143.500,2,0.12,0.1304742365203231,,ecco_icecovered,ECCO ice-covered,0.5,0.109744498860138,
2014-11-28,76.500_-143.500,2,0.15,0.15292567208499575,,ecco_icecovered,ECCO ice-covered,0.5,0.10976047536239,
2014-11-30,79.000_-0.500,2,0.395,0.3662201664404937,,ecco_icecovered,ECCO ice-covered,0.5,0.0005751909573544,
2014-11-8,77.000_-145.000,2,0.09,0.0905325247021424,,ecco_icecovered,ECCO ice-covered,0.5,0.0867059217520078,
2014-12-15,76.000_-143.000,2,0.17,0.1669788392093939,,ecco_icecovered,ECCO ice-covered,0.5,0.131165785398706,
2014-12-20,75.500_-10.500,2,0.485,0.5213018635195966,,ecco_icecovered,ECCO ice-covered,0.5,1.44562512829206e-05,
2014-12-20,75.500_-144.000,2,0.15,0.1493886160763298,,ecco_icecovered,ECCO ice-covered,0.5,0.138139628484875,
2014-12-25,76.000_-145.000,2,0.15,0.1502319587238658,,ecco_icecovered,ECCO ice-covered,0.5,0.144755685139652,
2014-12-31,72.500_-14.000,2,0.5,0.4453201023502418,,ecco_icecovered,ECCO ice-covered,0.5,0.0559566661951959,
2014-12-8,76.000_-143.000,2,0.17,0.1696458179467579,,ecco_icecovered,ECCO ice-covered,0.5,0.126378422658367,
2014-3-15,73.000_-150.000,2,0.09227380952380936,0.13334544753802416,,ecco_icecovered,ECCO ice-covered,0.5,0.1564896936198455,
2014-3-18,73.000_-138.000,2,0.12315401414677302,0.1988081316076039,,ecco_icecovered,ECCO ice-covered,0.5,0.1817942657690465,
2014-3-18,73.500_-136.500,2,0.09791629072681694,0.17542378976010842,,ecco_icecovered,ECCO ice-covered,0.5,0.2293769828560365,
2014-3-18,73.500_-137.500,2,0.09628295454545455,0.20935032502608775,,ecco_icecovered,ECCO ice-covered,0.5,0.22728212652023,
2014-3-19,70.500_-143.500,2,0.1372083690987125,0.13059648160383258,,ecco_icecovered,ECCO ice-covered,0.5,0.0972598640549361,
2014-3-19,78.000_-159.500,2,0.161895704134367,0.16848349635856955,,ecco_icecovered,ECCO ice-covered,0.5,0.269862893959039,
2014-3-21,70.000_-135.000,2,0.09883045900178256,0.1181348476094846,,ecco_icecovered,ECCO ice-covered,0.5,0.0589755221983752,
2014-3-21,73.000_-133.000,2,0.1767805717571675,0.20523799720038644,,ecco_icecovered,ECCO ice-covered,0.5,0.2108846491515175,
2014-3-21,77.000_-128.000,2,0.192406540536089,0.23640682928231635,,ecco_icecovered,ECCO ice-covered,0.5,0.453587800097088,
2014-3-23,73.500_-137.000,2,0.23,0.2309701337459145,,ecco_icecovered,ECCO ice-covered,0.5,0.226857976711112,
2014-3-29,72.500_-148.500,2,0.02,0.0202599999999997,,ecco_icecovered,ECCO ice-covered,0.5,0.117261258825481,
2014-4-10,72.500_-149.500,3,0.04,0.0434698954248361,,ecco_icecovered,ECCO ice-covered,0.5,0.151873214165013,
2014-4-11,73.500_-137.500,2,0.24,0.2412566220742869,,ecco_icecovered,ECCO ice-covered,0.5,0.25212309479263,
2014-4-14,72.500_-149.500,2,0.05,0.07943044907212796,,ecco_icecovered,ECCO ice-covered,0.5,0.15341047491818,
2014-4-19,72.500_-149.500,2,0.07,0.0764356168130501,,ecco_icecovered,ECCO ice-covered,0.5,0.160442546221259,
2014-4-22,73.500_-137.500,2,0.24,0.2381241668411563,,ecco_icecovered,ECCO ice-covered,0.5,0.318685978421997,
2014-4-23,84.000_-34.500,2,0.33,0.3298715492083229,,ecco_icecovered,ECCO ice-covered,0.5,0.47697552816808,
2014-4-26,73.500_-139.000,2,0.2,0.2006058604949264,,ecco_icecovered,ECCO ice-covered,0.5,0.3240115918250305,
2014-4-26,84.000_-34.500,2,0.31,0.3295294320486596,,ecco_icecovered,ECCO ice-covered,0.5,0.467765317516074,
2014-4-28,73.000_-152.500,2,0.11,0.1132561569576008,,ecco_icecovered,ECCO ice-covered,0.5,0.115088218961462,
2014-4-3,72.500_-149.000,2,0.025,0.0260228747705498,,ecco_icecovered,ECCO ice-covered,0.5,0.122439389144581,
2014-5-12,88.500_8.500,2,0.255,0.2541332568925857,,ecco_icecovered,ECCO ice-covered,0.5,0.402527697724577,
2014-5-13,88.500_8.500,3,0.26,0.23808415846217848,,ecco_icecovered,ECCO ice-covered,0.5,0.40452955345676206,
2014-5-14,84.000_-34.500,2,0.32,0.3179511141539225,,ecco_icecovered,ECCO ice-covered,0.5,0.548077780986733,
2014-5-16,88.500_10.500,2,0.27,0.2694140697661059,,ecco_icecovered,ECCO ice-covered,0.5,0.407437829899409,
2014-5-17,73.500_-139.000,3,0.48666666666666664,0.4799244155028823,,ecco_icecovered,ECCO ice-covered,0.5,0.40289570435318306,
2014-5-22,73.500_-153.000,2,0.12,0.17959492249591005,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2014-5-22,84.000_-34.500,2,0.34,0.3349865584415596,,ecco_icecovered,ECCO ice-covered,0.5,0.630777530044167,
2014-5-24,73.500_-153.000,3,0.12,0.1223789322597225,,ecco_icecovered,ECCO ice-covered,0.5,2.2052241905423002e-05,
2014-5-25,84.000_-34.500,2,0.33,0.331064062090984,,ecco_icecovered,ECCO ice-covered,0.5,0.623109952830686,
2014-5-6,84.000_-34.500,2,0.33,0.3302444443789904,,ecco_icecovered,ECCO ice-covered,0.5,0.449615563232436,
2014-6-1,87.500_8.000,2,0.28500000000000003,0.2650982699724536,,ecco_icecovered,ECCO ice-covered,0.5,0.442252772657951,
2014-6-2,84.000_-35.500,2,0.315,0.3216213636363597,,ecco_icecovered,ECCO ice-covered,0.5,0.60800031451147,
2014-6-26,84.000_-33.500,2,0.345,0.342758582198785,,ecco_icecovered,ECCO ice-covered,0.5,0.510360480371917,
2014-6-3,84.000_-35.500,2,0.325,0.3227154595404582,,ecco_icecovered,ECCO ice-covered,0.5,0.606696792819933,
2014-8-13,77.500_-146.000,2,0.00189785714285705,0.0067802641101833,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2014-8-18,77.500_-146.500,3,0.016666666666666566,0.0771769797656488,,ecco_icecovered,ECCO ice-covered,0.5,1.08950059534206e-06,
2014-9-13,77.500_-138.000,3,0.0108641975308642,0.04516972620101284,,ecco_icecovered,ECCO ice-covered,0.5,1.88740527386404e-05,
2014-9-22,77.500_-139.500,2,0.01,0.013046425003903,,ecco_icecovered,ECCO ice-covered,0.5,0.0024304249219257,
2014-9-25,83.500_5.000,2,0.155,0.153108187590188,,ecco_icecovered,ECCO ice-covered,0.5,0.0752671063681241,
2014-9-29,77.000_-140.000,2,0.03,0.056776530193639305,,ecco_icecovered,ECCO ice-covered,0.5,0.0154065386369801,
2014-9-6,78.000_-143.000,2,0.01,0.0237645776737366,,ecco_icecovered,ECCO ice-covered,0.5,3.4050431663122646e-05,
2015-1-13,75.500_-142.000,3,0.15,0.1506282793818907,,ecco_icecovered,ECCO ice-covered,0.5,0.171323730021691,
2015-1-14,75.500_-142.000,2,0.155,0.1502407356695658,,ecco_icecovered,ECCO ice-covered,0.5,0.173107193369698,
2015-1-25,75.500_-143.500,3,0.15,0.15973213532365663,,ecco_icecovered,ECCO ice-covered,0.5,0.183130549530229,
2015-1-7,75.500_-143.000,2,0.15,0.1526884799326717,,ecco_icecovered,ECCO ice-covered,0.5,0.1680912073934335,
2015-10-12,77.500_-138.500,3,0.12701893146929832,0.130206501784379,,ecco_icecovered,ECCO ice-covered,0.5,0.00679091412453,
2015-10-15,77.500_-138.500,2,0.127765625,0.1260146255329332,,ecco_icecovered,ECCO ice-covered,0.5,0.0081256698441646,
2015-10-16,77.500_-138.500,2,0.1250578703703705,0.1249467231602061,,ecco_icecovered,ECCO ice-covered,0.5,0.0091428814448725,
2015-10-18,77.500_-137.500,4,0.12747394620876976,0.1283242969771167,,ecco_icecovered,ECCO ice-covered,0.5,0.0086861170340238,
2015-10-18,84.500_-7.000,2,0.29,0.2897521861471877,,ecco_icecovered,ECCO ice-covered,0.5,0.0122517559930805,
2015-10-19,77.500_-137.500,2,0.1209879399456955,0.1297083765081502,,ecco_icecovered,ECCO ice-covered,0.5,0.0125586070717529,
2015-10-2,78.500_-141.000,2,0.099,0.09965762855599145,,ecco_icecovered,ECCO ice-covered,0.5,0.0083448859677223,
2015-10-20,77.500_-137.000,2,0.1285,0.1303789251609682,,ecco_icecovered,ECCO ice-covered,0.5,0.0148900579719805,
2015-10-22,77.000_-135.500,3,0.12566666666666668,0.12456600731792022,,ecco_icecovered,ECCO ice-covered,0.5,0.0162595364816907,
2015-10-23,77.000_-136.000,2,0.12123493642896599,0.1220439562122325,,ecco_icecovered,ECCO ice-covered,0.5,0.0167326502099527,
2015-10-25,77.000_-135.500,2,0.1258032069970845,0.1256891441637051,,ecco_icecovered,ECCO ice-covered,0.5,0.0177882587302368,
2015-10-27,84.000_-6.500,2,0.29,0.30145863068363576,,ecco_icecovered,ECCO ice-covered,0.5,0.0115355064667622,
2015-10-31,84.000_-7.000,2,0.29,0.25601385959200806,,ecco_icecovered,ECCO ice-covered,0.5,0.0220480916068321,
2015-10-4,78.500_-139.500,2,0.1,0.0994358469886323,,ecco_icecovered,ECCO ice-covered,0.5,0.0010585268925743,
2015-10-5,84.500_-4.500,2,0.23,0.2302813191489371,,ecco_icecovered,ECCO ice-covered,0.5,0.0037208626949324,
2015-10-7,78.000_-139.500,2,0.099,0.0981663460980406,,ecco_icecovered,ECCO ice-covered,0.5,0.0017713326142112,
2015-10-8,78.000_-139.000,2,0.1015,0.1016075234834828,,ecco_icecovered,ECCO ice-covered,0.5,0.0030481757944606,
2015-10-9,77.500_-139.000,3,0.127,0.1286311964750288,,ecco_icecovered,ECCO ice-covered,0.5,0.0048401003803323,
2015-11-1,76.500_-136.000,2,0.1327111193746835,0.132532701928712,,ecco_icecovered,ECCO ice-covered,0.5,0.0215333870492015,
2015-11-11,76.500_-137.500,2,0.1208843191105865,0.120002275697406,,ecco_icecovered,ECCO ice-covered,0.5,0.0265530273935566,
2015-11-14,76.500_-139.000,3,0.12334081917150501,0.1233621174762074,,ecco_icecovered,ECCO ice-covered,0.5,0.0304526569427048,
2015-11-15,76.000_-138.500,4,0.11629918558202225,0.1185877043158401,,ecco_icecovered,ECCO ice-covered,0.5,0.0313534723311456,
2015-11-16,76.000_-138.500,3,0.09469495236090968,0.10599101489174197,,ecco_icecovered,ECCO ice-covered,0.5,0.0320571426476666,
2015-11-18,76.000_-138.000,2,0.129014488606774,0.1302970301767829,,ecco_icecovered,ECCO ice-covered,0.5,0.0326420326136516,
2015-11-19,76.000_-138.000,4,0.13378476367416325,0.1338868476892046,,ecco_icecovered,ECCO ice-covered,0.5,0.03299208363512455,
2015-11-2,76.500_-136.000,3,0.134575111111111,0.1345846036312472,,ecco_icecovered,ECCO ice-covered,0.5,0.0219461088767904,
2015-11-2,84.000_-6.500,3,0.3,0.2992126259132907,,ecco_icecovered,ECCO ice-covered,0.5,0.021214447675175097,
2015-11-28,82.500_174.500,3,0.198516111699499,0.19795711527775697,,ecco_icecovered,ECCO ice-covered,0.5,0.022100370455146,
2015-11-29,81.000_-6.500,2,0.755,0.6849873185366969,,ecco_icecovered,ECCO ice-covered,0.5,0.05939135019419295,
2015-11-3,76.500_-136.000,2,0.13388620928036798,0.1336609815940631,,ecco_icecovered,ECCO ice-covered,0.5,0.0223646375484672,
2015-11-7,76.500_-136.500,2,0.126406175116984,0.1262802598389363,,ecco_icecovered,ECCO ice-covered,0.5,0.024401307461641,
2015-11-8,76.500_-136.500,2,0.130381396705059,0.1313517775604269,,ecco_icecovered,ECCO ice-covered,0.5,0.0252229298139966,
2015-11-8,82.000_175.000,2,0.1838411314876865,0.184219238217981,,ecco_icecovered,ECCO ice-covered,0.5,0.0002254931721092,
2015-12-11,82.500_176.000,2,0.2026767192656185,0.1958992555986779,,ecco_icecovered,ECCO ice-covered,0.5,0.055543734906814,
2015-12-16,82.500_176.000,2,0.199023735298402,0.1986206134513961,,ecco_icecovered,ECCO ice-covered,0.5,0.0506802725529836,
2015-12-23,83.000_174.500,2,0.21678591234789002,0.2168619012301454,,ecco_icecovered,ECCO ice-covered,0.5,0.093460456620724,
2015-2-26,75.000_-141.500,2,0.17,0.19965112361941734,,ecco_icecovered,ECCO ice-covered,0.5,0.228317443882536,
2015-2-27,75.000_-141.500,2,0.18,0.1801210118255636,,ecco_icecovered,ECCO ice-covered,0.5,0.229289061011804,
2015-2-28,70.500_-149.500,2,0.06,0.0618312554414233,,ecco_icecovered,ECCO ice-covered,0.5,0.151954097926887,
2015-3-1,75.000_-141.500,2,0.18,0.1827024079315842,,ecco_icecovered,ECCO ice-covered,0.5,0.2331235143675255,
2015-3-13,74.500_-141.500,2,0.17,0.1752617646591534,,ecco_icecovered,ECCO ice-covered,0.5,0.25272104412587,
2015-3-14,70.500_-149.500,2,0.18,0.1791445526570065,,ecco_icecovered,ECCO ice-covered,0.5,0.188287963186422,
2015-3-20,74.500_-142.000,2,0.19,0.1900743269005034,,ecco_icecovered,ECCO ice-covered,0.5,0.255229306983776,
2015-3-27,75.000_-133.000,2,0.2368743984346075,0.25126717008756144,,ecco_icecovered,ECCO ice-covered,0.5,0.2718612317883235,
2015-3-27,76.500_-126.000,2,0.276166031598513,0.2824995353299452,,ecco_icecovered,ECCO ice-covered,0.5,0.434679896166165,
2015-3-27,78.000_-127.500,2,0.2721092097532315,0.2995424245883965,,ecco_icecovered,ECCO ice-covered,0.5,0.415236127004393,
2015-3-29,70.500_-145.500,2,0.21269375017147202,0.14327241136452928,,ecco_icecovered,ECCO ice-covered,0.5,0.127880647847166,
2015-3-29,74.500_-161.500,3,0.10042261855527983,0.1430828897193068,,ecco_icecovered,ECCO ice-covered,0.5,0.23902809099232503,
2015-3-29,75.500_-140.500,2,0.21747159270859,0.22045903945232026,,ecco_icecovered,ECCO ice-covered,0.5,0.23397502288941202,
2015-3-30,72.000_-140.500,2,0.165141097424412,0.3206868917194643,,ecco_icecovered,ECCO ice-covered,0.5,0.186296301132488,
2015-3-30,72.000_-157.000,2,0.11538890980982851,0.10382355262321666,,ecco_icecovered,ECCO ice-covered,0.5,0.2006334207811935,
2015-3-30,73.500_-150.000,2,0.2474168546365915,0.2875237062373017,,ecco_icecovered,ECCO ice-covered,0.5,0.24216813827848,
2015-3-30,73.500_-154.000,2,0.22135433730454201,0.24803366536447025,,ecco_icecovered,ECCO ice-covered,0.5,0.213365400547834,
2015-3-30,74.000_-150.000,2,0.130622417355372,0.20183900381564016,,ecco_icecovered,ECCO ice-covered,0.5,0.2482862225873995,
2015-3-31,74.000_-151.000,2,0.06,0.10083488118675085,,ecco_icecovered,ECCO ice-covered,0.5,0.2427288322692885,
2015-3-6,70.500_-149.500,3,0.14,0.1382463721622021,,ecco_icecovered,ECCO ice-covered,0.5,0.165125540257576,
2015-4-1,78.500_-125.500,2,0.34535305634831104,0.39755033158249026,,ecco_icecovered,ECCO ice-covered,0.5,0.474527832910366,
2015-4-10,75.000_-147.500,2,0.16,0.1602551294825697,,ecco_icecovered,ECCO ice-covered,0.5,0.263218404930594,
2015-4-15,70.500_-149.500,2,0.185,0.1872803572756447,,ecco_icecovered,ECCO ice-covered,0.5,0.139001376437117,
2015-4-17,71.500_-156.000,2,0.18,0.1797998468571446,,ecco_icecovered,ECCO ice-covered,0.5,0.170734611863167,
